timestamp,absorbance_mean_all,absorbance_365nm,absorbance_450nm
2026-03-15 17:43:23+00:00,0.08008990582627534,0.4562629295367652,0.04793400284966631
2026-03-15 17:43:33+00:00,0.07975417367524348,0.4562629295367652,0.04756957174949604
2026-03-15 17:43:43+00:00,0.08086347148789119,0.4562629295367652,0.048773694205558674
2026-03-15 17:43:53+00:00,0.08006994937832483,0.4562629295367652,0.04791234049096831
2026-03-15 17:44:03+00:00,0.08044192444701913,0.4562629295367652,0.04831611261438141
2026-03-15 17:44:13+00:00,0.0797233509601474,0.4562629295367652,0.04753611425685443
2026-03-15 17:44:23+00:00,0.08079306151503358,0.4562629295367652,0.04869726546975665
2026-03-15 17:44:33+00:00,0.0796164665104014,0.4562629295367652,0.04742009314451141
2026-03-15 17:44:43+00:00,0.08052978344371546,0.4562629295367652,0.0484114819459378
2026-03-15 17:44:53+00:00,0.07946683576032956,0.4562629295367652,0.0472576717061702
2026-03-15 17:45:03+00:00,0.08044031638489527,0.4562629295367652,0.04831436709240163
2026-03-15 17:45:13+00:00,0.07971477003889314,0.4562629295367652,0.04752679982401399
2026-03-15 17:45:23+00:00,0.08014491976703855,0.4562629295367652,0.04799371947464673
2026-03-15 17:45:33+00:00,0.08057906901819292,0.4562629295367652,0.048464980534244397
2026-03-15 17:45:43+00:00,0.07999128128396654,0.4562629295367652,0.047826947715545486
2026-03-15 17:45:53+00:00,0.08085156489622745,0.4562629295367652,0.04876076981840673
2026-03-15 17:46:04+00:00,0.08002093005416101,0.4562629295367652,0.047859130912500145
2026-03-15 17:46:14+00:00,0.08056031634899673,0.4562629295367652,0.04844462485533404
2026-03-15 17:46:24+00:00,0.08069158459097954,0.4562629295367652,0.04858711412749991
2026-03-15 17:46:34+00:00,0.0808450994951275,0.4562629295367652,0.04875375174394273
2026-03-15 17:46:44+00:00,0.07995860774791828,0.4562629295367652,0.04779148119066271
2026-03-15 17:46:54+00:00,0.08054989912345713,0.4562629295367652,0.048433317147828336
2026-03-15 17:47:04+00:00,0.08129695092872144,0.4562629295367652,0.04924422819831878
2026-03-15 17:47:14+00:00,0.08081801077844758,0.4562629295367652,0.048724347438184344
2026-03-15 17:47:24+00:00,0.0807540978194322,0.4562629295367652,0.04865497109189897
2026-03-15 17:47:34+00:00,0.0797762704924029,0.4562629295367652,0.04759355743976407
2026-03-15 17:47:44+00:00,0.07998579500979906,0.4562629295367652,0.04782099246543153
2026-03-15 17:47:54+00:00,0.08038104363232902,0.4562629295367652,0.04825002760521982
2026-03-15 17:48:04+00:00,0.081285677870159,0.4562629295367652,0.04923199149974354
2026-03-15 17:48:14+00:00,0.07999888740038544,0.4562629295367652,0.04783520401559312
2026-03-15 17:48:24+00:00,0.08027748960914942,0.4562629295367652,0.04813762160990954
2026-03-15 17:48:34+00:00,0.08109692556870822,0.4562629295367652,0.04902710433398965
2026-03-15 17:48:44+00:00,0.08088720601279553,0.4562629295367652,0.04879945759758509
2026-03-15 17:48:54+00:00,0.08018675592536827,0.4562629295367652,0.04803913185817966
2026-03-15 17:49:04+00:00,0.07997921670495027,0.4562629295367652,0.047813851836016295
2026-03-15 17:49:14+00:00,0.08058833755165336,0.4562629295367652,0.04847504135753933
2026-03-15 17:49:24+00:00,0.08046771060424461,0.4562629295367652,0.04834410301571165
2026-03-15 17:49:34+00:00,0.08079236654179399,0.4562629295367652,0.04869651108903524
2026-03-15 17:49:44+00:00,0.08028338056179432,0.4562629295367652,0.048144016131098026
2026-03-15 17:49:54+00:00,0.08080296044792014,0.4562629295367652,0.04870801058008129
2026-03-15 17:50:04+00:00,0.0809316874677961,0.4562629295367652,0.048847741402198996
2026-03-15 17:50:14+00:00,0.08135642874351737,0.4562629295367652,0.049308790276794696
2026-03-15 17:50:24+00:00,0.08119104027488634,0.4562629295367652,0.04912926412359953
2026-03-15 17:50:34+00:00,0.08141367077021627,0.4562629295367652,0.04937092544824533
2026-03-15 17:50:44+00:00,0.08135652476179553,0.4562629295367652,0.04930889450287683
2026-03-15 17:50:54+00:00,0.08137786056474021,0.4562629295367652,0.04933205412615461
2026-03-15 17:51:04+00:00,0.0805877100627221,0.4562629295367652,0.04847436022979847
2026-03-15 17:51:14+00:00,0.08169013239861518,0.4562629295367652,0.04967101948178553
2026-03-15 17:51:24+00:00,0.08096313299275314,0.4562629295367652,0.04888187494353636
2026-03-15 17:51:34+00:00,0.08144363123125341,0.4562629295367652,0.04940344697990031
2026-03-15 17:51:44+00:00,0.08068241139415949,0.4562629295367652,0.04857715679038181
2026-03-15 17:51:54+00:00,0.08020147087116454,0.4562629295367652,0.048055104662300445
2026-03-15 17:52:05+00:00,0.08157581483708737,0.4562629295367652,0.049546929862759416
2026-03-15 17:52:15+00:00,0.08165781205724322,0.4562629295367652,0.04963593634325422
2026-03-15 17:52:25+00:00,0.08134600882390478,0.4562629295367652,0.049297479644922135
2026-03-15 17:52:35+00:00,0.0817552002583747,0.4562629295367652,0.04974164945167373
2026-03-15 17:52:45+00:00,0.08114857606869945,0.4562629295367652,0.049083170005621915
2026-03-15 17:52:55+00:00,0.08171062132331125,0.4562629295367652,0.049693259834237155
2026-03-15 17:53:05+00:00,0.08215189646714588,0.4562629295367652,0.05017225591981071
2026-03-15 17:53:15+00:00,0.08150756876295372,0.4562629295367652,0.049472849999385025
2026-03-15 17:53:25+00:00,0.08071508801350896,0.4562629295367652,0.048612626662131564
2026-03-15 17:53:35+00:00,0.08089502930287638,0.4562629295367652,0.04880794963566473
2026-03-15 17:53:45+00:00,0.08128191236481097,0.4562629295367652,0.049227904112662924
2026-03-15 17:53:55+00:00,0.08143736649937329,0.4562629295367652,0.04939664672819868
2026-03-15 17:54:05+00:00,0.08148549455434423,0.4562629295367652,0.049448888850283826
2026-03-15 17:54:15+00:00,0.08040940495691519,0.4562629295367652,0.04828081330354945
2026-03-15 17:54:25+00:00,0.0817844635889256,0.4562629295367652,0.04977341426095559
2026-03-15 17:54:35+00:00,0.0818164478947283,0.4562629295367652,0.04980813263903179
2026-03-15 17:54:45+00:00,0.08097294675163241,0.4562629295367652,0.04889252759903626
2026-03-15 17:54:55+00:00,0.08180412331271258,0.4562629295367652,0.0497947545310093
2026-03-15 17:55:05+00:00,0.08108584396468438,0.4562629295367652,0.049015075455809076
2026-03-15 17:55:15+00:00,0.08150827527394677,0.4562629295367652,0.049473616904126466
2026-03-15 17:55:25+00:00,0.0820559606873906,0.4562629295367652,0.05006811938819032
2026-03-15 17:55:35+00:00,0.08151882934591416,0.4562629295367652,0.04948507315592283
2026-03-15 17:55:45+00:00,0.08218608156849999,0.4562629295367652,0.0502093632211449
2026-03-15 17:55:55+00:00,0.08098333678483094,0.4562629295367652,0.04890380578975378
2026-03-15 17:56:05+00:00,0.08177549307437472,0.4562629295367652,0.04976367693172804
2026-03-15 17:56:15+00:00,0.08170841618396825,0.4562629295367652,0.049690866195872985
2026-03-15 17:56:25+00:00,0.08162178149971255,0.4562629295367652,0.049596825833044554
2026-03-15 17:56:35+00:00,0.08130621272698793,0.4562629295367652,0.04925428171068403
2026-03-15 17:56:45+00:00,0.08114096960037914,0.4562629295367652,0.04907491332359173
2026-03-15 17:56:55+00:00,0.08106642945373489,0.4562629295367652,0.04899400135979878
2026-03-15 17:57:05+00:00,0.0810238631232509,0.4562629295367652,0.0489477963877673
2026-03-15 17:57:15+00:00,0.08109260430345594,0.4562629295367652,0.04902241367971309
2026-03-15 17:57:25+00:00,0.08104438030585713,0.4562629295367652,0.048970067413662825
2026-03-15 17:57:35+00:00,0.08168842806521903,0.4562629295367652,0.04966916945910314
2026-03-15 17:57:45+00:00,0.08250660781090899,0.4562629295367652,0.050557288586039334
2026-03-15 17:57:55+00:00,0.08173829508453073,0.4562629295367652,0.0497232991951267
2026-03-15 17:58:06+00:00,0.0821388886734081,0.4562629295367652,0.05015813619797865
2026-03-15 17:58:16+00:00,0.08199846936992744,0.4562629295367652,0.05000571361618147
2026-03-15 17:58:26+00:00,0.0821102609118364,0.4562629295367652,0.050127061287181716
2026-03-15 17:58:36+00:00,0.08148123411737514,0.4562629295367652,0.049444264223994436
2026-03-15 17:58:46+00:00,0.08193755682159048,0.4562629295367652,0.04993959416072751
2026-03-15 17:58:56+00:00,0.08180874450251911,0.4562629295367652,0.04979977074789565
2026-03-15 17:59:06+00:00,0.0819620723127887,0.4562629295367652,0.04996620527736058
2026-03-15 17:59:16+00:00,0.08084979596635819,0.4562629295367652,0.048758849677436
2026-03-15 17:59:26+00:00,0.081563572936052,0.4562629295367652,0.04953364150342659
2026-03-15 17:59:36+00:00,0.08135575222092571,0.4562629295367652,0.04930805592391365
2026-03-15 17:59:46+00:00,0.08219588383735782,0.4562629295367652,0.050220003404436976
2026-03-15 17:59:56+00:00,0.08195340858172456,0.4562629295367652,0.04995680095598838
2026-03-15 18:00:06+00:00,0.08133375572420672,0.4562629295367652,0.049284179129646076
2026-03-15 18:00:16+00:00,0.08209074100239055,0.4562629295367652,0.050105872783034244
2026-03-15 18:00:26+00:00,0.08151733217643364,0.4562629295367652,0.04948344800587613
2026-03-15 18:00:36+00:00,0.08265553269544325,0.4562629295367652,0.05071894382026919
2026-03-15 18:00:46+00:00,0.08219416971998574,0.4562629295367652,0.05021814276142792
2026-03-15 18:00:56+00:00,0.08255342917893037,0.4562629295367652,0.050608112323375976
2026-03-15 18:01:06+00:00,0.08167660591606926,0.4562629295367652,0.04965633673275333
2026-03-15 18:01:16+00:00,0.08175301876827606,0.4562629295367652,0.04973928148413115
2026-03-15 18:01:26+00:00,0.08254942698438444,0.4562629295367652,0.05060376801450657
2026-03-15 18:01:36+00:00,0.082811917427952,0.4562629295367652,0.05088869658282957
2026-03-15 18:01:46+00:00,0.08305387440645358,0.4562629295367652,0.05115133645094525
2026-03-15 18:01:56+00:00,0.08205512715271814,0.4562629295367652,0.050067214601571645
2026-03-15 18:02:06+00:00,0.08183308685130569,0.4562629295367652,0.04982619392161242
2026-03-15 18:02:16+00:00,0.08256396752081589,0.4562629295367652,0.05061955150045659
2026-03-15 18:02:26+00:00,0.08277929118554665,0.4562629295367652,0.05085328139432987
2026-03-15 18:02:36+00:00,0.08199080229945911,0.4562629295367652,0.04999739115162968
2026-03-15 18:02:46+00:00,0.08235902666691572,0.4562629295367652,0.050397091957552737
2026-03-15 18:02:56+00:00,0.08258329250107531,0.4562629295367652,0.05064052841254278
2026-03-15 18:03:06+00:00,0.08363396783571014,0.4562629295367652,0.051781017242539897
2026-03-15 18:03:16+00:00,0.0823903970075503,0.4562629295367652,0.050431143887685256
2026-03-15 18:03:26+00:00,0.08226035684183476,0.4562629295367652,0.05028998766981221
2026-03-15 18:03:36+00:00,0.08294939799619991,0.4562629295367652,0.0510379292213619
2026-03-15 18:03:47+00:00,0.08357225150018528,0.4562629295367652,0.051714025290816854
2026-03-15 18:03:57+00:00,0.08322981337757844,0.4562629295367652,0.0513423149813386
2026-03-15 18:04:07+00:00,0.08311083351634987,0.4562629295367652,0.05121316452138899
2026-03-15 18:04:17+00:00,0.08222543192236717,0.4562629295367652,0.050252077309467465
2026-03-15 18:04:27+00:00,0.08237797025691453,0.4562629295367652,0.05041765487749718
2026-03-15 18:04:37+00:00,0.08345762622048307,0.4562629295367652,0.05158960164934903
2026-03-15 18:04:47+00:00,0.08318464887243372,0.4562629295367652,0.051293289738304985
2026-03-15 18:04:57+00:00,0.08290438793898919,0.4562629295367652,0.05098907162873153
2026-03-15 18:05:07+00:00,0.08299075810334423,0.4562629295367652,0.051082824860053166
2026-03-15 18:05:17+00:00,0.08283065872371503,0.4562629295367652,0.0509090399160866
2026-03-15 18:05:27+00:00,0.08318582030224984,0.4562629295367652,0.05129456130391271
2026-03-15 18:05:37+00:00,0.08309190165376043,0.4562629295367652,0.05119261433133262
2026-03-15 18:05:47+00:00,0.08273809413375263,0.4562629295367652,0.050808562749234586
2026-03-15 18:05:57+00:00,0.08317475898670278,0.4562629295367652,0.05128255444850206
2026-03-15 18:06:07+00:00,0.08266967131247395,0.4562629295367652,0.05073429103007184
2026-03-15 18:06:17+00:00,0.08283060200989038,0.4562629295367652,0.05090897835426878
2026-03-15 18:06:27+00:00,0.08352557921450778,0.4562629295367652,0.05166336337963367
2026-03-15 18:06:37+00:00,0.08335883588423415,0.4562629295367652,0.05148236654894316
2026-03-15 18:06:47+00:00,0.08242152285112345,0.4562629295367652,0.050464930420736166
2026-03-15 18:06:57+00:00,0.08324346132881208,0.4562629295367652,0.051357129582406326
2026-03-15 18:07:07+00:00,0.08276475639395403,0.4562629295367652,0.05083750414429718
2026-03-15 18:07:17+00:00,0.08245546054867242,0.4562629295367652,0.050501769169771685
2026-03-15 18:07:27+00:00,0.08308590882356133,0.4562629295367652,0.05118610922392518
2026-03-15 18:07:37+00:00,0.08315093717693982,0.4562629295367652,0.05125669631036044
2026-03-15 18:07:47+00:00,0.08310523562491622,0.4562629295367652,0.051207088112777153
2026-03-15 18:07:57+00:00,0.08339472104434416,0.4562629295367652,0.05152131923291602
2026-03-15 18:08:07+00:00,0.08390020786651037,0.4562629295367652,0.052070015919120874
2026-03-15 18:08:17+00:00,0.08340056731751605,0.4562629295367652,0.051527665255355015
2026-03-15 18:08:27+00:00,0.08352389727481645,0.4562629295367652,0.05166153766490768
2026-03-15 18:08:37+00:00,0.08328702832541189,0.4562629295367652,0.05140442075917681
2026-03-15 18:08:47+00:00,0.08366366371132732,0.4562629295367652,0.051813251571568034
2026-03-15 18:08:57+00:00,0.08323858355827914,0.4562629295367652,0.05135183485184138
2026-03-15 18:09:07+00:00,0.08354269230485376,0.4562629295367652,0.05168193932573514
2026-03-15 18:09:17+00:00,0.08405176694381337,0.4562629295367652,0.05223453052134937
2026-03-15 18:09:27+00:00,0.08385385723563948,0.4562629295367652,0.052019703158338364
2026-03-15 18:09:38+00:00,0.08376441573223627,0.4562629295367652,0.05192261604473921
2026-03-15 18:09:48+00:00,0.08370283315896451,0.4562629295367652,0.05185576928949171
2026-03-15 18:09:58+00:00,0.08282494546390891,0.4562629295367652,0.0509028382772197
2026-03-15 18:10:08+00:00,0.08331767736343504,0.4562629295367652,0.05143768972853708
2026-03-15 18:10:18+00:00,0.08404919011750323,0.4562629295367652,0.05223173342359074
2026-03-15 18:10:28+00:00,0.08361105380716324,0.4562629295367652,0.05175614448428005
2026-03-15 18:10:38+00:00,0.083579707258914,0.4562629295367652,0.05172211838034599
2026-03-15 18:10:48+00:00,0.08305259160339407,0.4562629295367652,0.05114994399172191
2026-03-15 18:10:58+00:00,0.08272072470935977,0.4562629295367652,0.050789708557220654
2026-03-15 18:11:08+00:00,0.08289681679859946,0.4562629295367652,0.05098085329452288
2026-03-15 18:11:18+00:00,0.08372632456932816,0.4562629295367652,0.05188126878513749
2026-03-15 18:11:28+00:00,0.08377660978611814,0.4562629295367652,0.05193585246686337
2026-03-15 18:11:38+00:00,0.08276511350422737,0.4562629295367652,0.05083789178095752
2026-03-15 18:11:48+00:00,0.08328037216514582,0.4562629295367652,0.051397195619132224
2026-03-15 18:11:58+00:00,0.08384942977538343,0.4562629295367652,0.052014897231330424
2026-03-15 18:12:08+00:00,0.08314918665996655,0.4562629295367652,0.051254796156251066
2026-03-15 18:12:18+00:00,0.08341993415043265,0.4562629295367652,0.05154868759773395
2026-03-15 18:12:28+00:00,0.0827047855379623,0.4562629295367652,0.05077240687863452
2026-03-15 18:12:38+00:00,0.08360406247351779,0.4562629295367652,0.05174855551967167
2026-03-15 18:12:48+00:00,0.0828604493159248,0.4562629295367652,0.05094137705824103
2026-03-15 18:12:58+00:00,0.08357002642032858,0.4562629295367652,0.05171161000739032
2026-03-15 18:13:08+00:00,0.0838218853958934,0.4562629295367652,0.051984998311938264
2026-03-15 18:13:18+00:00,0.08370613928813692,0.4562629295367652,0.051859358032148334
2026-03-15 18:13:28+00:00,0.08306158711982167,0.4562629295367652,0.05115970846002868
2026-03-15 18:13:38+00:00,0.08377657313726906,0.4562629295367652,0.051935812685209005
2026-03-15 18:13:48+00:00,0.08369473244435993,0.4562629295367652,0.0518469761121733
2026-03-15 18:13:58+00:00,0.0834742714123532,0.4562629295367652,0.051607669700225706
2026-03-15 18:14:08+00:00,0.08414872407983154,0.4562629295367652,0.052339775716484425
2026-03-15 18:14:18+00:00,0.08387146014455535,0.4562629295367652,0.0520388107935252
2026-03-15 18:14:28+00:00,0.08424365535868107,0.4562629295367652,0.052442821880771574
2026-03-15 18:14:38+00:00,0.08385751360392214,0.4562629295367652,0.05202367207913365
2026-03-15 18:14:48+00:00,0.08413691916138104,0.4562629295367652,0.05232696169374305
2026-03-15 18:14:58+00:00,0.08476775226384697,0.4562629295367652,0.053011719471182335
2026-03-15 18:15:08+00:00,0.08356058323758768,0.4562629295367652,0.051701359605500596
2026-03-15 18:15:19+00:00,0.08429574809435592,0.4562629295367652,0.05249936759113774
2026-03-15 18:15:29+00:00,0.10034299363136918,0.4562629295367652,0.0699183586760911
2026-03-15 18:15:39+00:00,0.10055298259650008,0.4562629295367652,0.07014629785126711
2026-03-15 18:15:49+00:00,0.09987090420355864,0.4562629295367652,0.06940591424970245
2026-03-15 18:15:59+00:00,0.09987172742574463,0.4562629295367652,0.06940680784230598
2026-03-15 18:16:09+00:00,0.09998650693651863,0.4562629295367652,0.06953139889877705
2026-03-15 18:16:19+00:00,0.09931964603584435,0.4562629295367652,0.06880753360632194
2026-03-15 18:16:29+00:00,0.10030993992072439,0.4562629295367652,0.06988247947864763
2026-03-15 18:16:39+00:00,0.10008600083668155,0.4562629295367652,0.06963939770492404
2026-03-15 18:16:49+00:00,0.09965394188380287,0.4562629295367652,0.06917040562581558
2026-03-15 18:16:59+00:00,0.09947313316252487,0.4562629295367652,0.06897414107083268
2026-03-15 18:17:09+00:00,0.09930885865417168,0.4562629295367652,0.06879582410111415
2026-03-15 18:17:19+00:00,0.09967096978082933,0.4562629295367652,0.06918888909612925
2026-03-15 18:17:29+00:00,0.09892067048894132,0.4562629295367652,0.06837445295839464
2026-03-15 18:17:39+00:00,0.09935465977777067,0.4562629295367652,0.06884554038181862
2026-03-15 18:17:49+00:00,0.09914771467336289,0.4562629295367652,0.06862090526170163
2026-03-15 18:17:59+00:00,0.09935018843539792,0.4562629295367652,0.06884068682157685
2026-03-15 18:18:09+00:00,0.09899670354319678,0.4562629295367652,0.0684569854460532
2026-03-15 18:18:19+00:00,0.09898476334123428,0.4562629295367652,0.06844402457553762
2026-03-15 18:18:29+00:00,0.09881933852731418,0.4562629295367652,0.06826445897019694
2026-03-15 18:18:39+00:00,0.09880796960150086,0.4562629295367652,0.0682521182094769
2026-03-15 18:18:49+00:00,0.098615197356369,0.4562629295367652,0.06804286746849254
2026-03-15 18:18:59+00:00,0.09915114155637728,0.4562629295367652,0.06862462508044181
2026-03-15 18:19:09+00:00,0.09837482514734591,0.4562629295367652,0.0677819478386167
2026-03-15 18:19:19+00:00,0.09932849187034405,0.4562629295367652,0.06881713559763775
2026-03-15 18:19:29+00:00,0.09947568781872594,0.4562629295367652,0.06897691410334401
2026-03-15 18:19:39+00:00,0.09887477816839878,0.4562629295367652,0.06832463768507846
2026-03-15 18:19:49+00:00,0.09889489670969756,0.4562629295367652,0.06834647599313681
2026-03-15 18:19:59+00:00,0.09846174119927566,0.4562629295367652,0.06787629362090138
2026-03-15 18:20:09+00:00,0.09902580983016332,0.4562629295367652,0.06848857978740087
2026-03-15 18:20:19+00:00,0.09895784939734648,0.4562629295367652,0.06841480998244368
2026-03-15 18:20:29+00:00,0.09960338162799533,0.4562629295367652,0.06911552339427414
2026-03-15 18:20:39+00:00,0.09900846756229947,0.4562629295367652,0.06846975507330173
2026-03-15 18:20:49+00:00,0.09851699880537852,0.4562629295367652,0.06793627474014466
2026-03-15 18:20:59+00:00,0.10012393689749059,0.4562629295367652,0.06968057660403834
2026-03-15 18:21:10+00:00,0.09974537796727127,0.4562629295367652,0.06926965781953977
2026-03-15 18:21:20+00:00,0.09897853492609582,0.4562629295367652,0.06843726374499381
2026-03-15 18:21:30+00:00,0.09929032603024274,0.4562629295367652,0.0687757072773107
2026-03-15 18:21:40+00:00,0.10023123632283422,0.4562629295367652,0.06979704816479126
2026-03-15 18:21:50+00:00,0.10027643960794974,0.4562629295367652,0.06984611550277285
2026-03-15 18:22:00+00:00,0.09977246649569294,0.4562629295367652,0.06929906192094726
2026-03-15 18:22:10+00:00,0.10023191308439411,0.4562629295367652,0.06979778277706795
2026-03-15 18:22:20+00:00,0.09900706198117136,0.4562629295367652,0.0684682293407339
2026-03-15 18:22:30+00:00,0.0997915414963688,0.4562629295367652,0.06931976748477453
2026-03-15 18:22:40+00:00,0.09944696540796677,0.4562629295367652,0.0689457364525878
2026-03-15 18:22:50+00:00,0.09906401090419908,0.4562629295367652,0.0685300463535184
2026-03-15 18:23:00+00:00,0.09852158765975379,0.4562629295367652,0.06794125585751265
2026-03-15 18:23:10+00:00,0.09886644955055952,0.4562629295367652,0.06831559712297343
2026-03-15 18:23:20+00:00,0.09885590889741501,0.4562629295367652,0.0683041554370635
2026-03-15 18:23:30+00:00,0.09888870560557596,0.4562629295367652,0.0683397556630184
2026-03-15 18:23:40+00:00,0.09899521172256084,0.4562629295367652,0.06845536610207933
2026-03-15 18:23:50+00:00,0.09960562444764459,0.4562629295367652,0.06911795793392057
2026-03-15 18:24:00+00:00,0.09932943057068332,0.4562629295367652,0.06881815453966139
2026-03-15 18:24:10+00:00,0.09911047958887476,0.4562629295367652,0.06858048725954355
2026-03-15 18:24:20+00:00,0.09971043401036755,0.4562629295367652,0.06923172679440684
2026-03-15 18:24:30+00:00,0.10015406144984139,0.4562629295367652,0.06971327625380855
2026-03-15 18:24:40+00:00,0.09889220123568872,0.4562629295367652,0.06834355010547459
2026-03-15 18:24:50+00:00,0.09885317198281823,0.4562629295367652,0.06830118456640215
2026-03-15 18:25:00+00:00,0.09982258965537198,0.4562629295367652,0.06935346969264773
2026-03-15 18:25:10+00:00,0.09968286219776556,0.4562629295367652,0.06920179809687414
2026-03-15 18:25:20+00:00,0.09896593711167859,0.4562629295367652,0.0684235890482044
2026-03-15 18:25:30+00:00,0.0999180241578961,0.4562629295367652,0.06945706209701584
2026-03-15 18:25:40+00:00,0.09933204787531022,0.4562629295367652,0.0688209955758914
2026-03-15 18:25:50+00:00,0.09905265816970761,0.4562629295367652,0.06851772316818167
2026-03-15 18:26:00+00:00,0.09959993290049543,0.4562629295367652,0.0691117798637451
2026-03-15 18:26:10+00:00,0.0995395081188311,0.4562629295367652,0.0690461898700796
2026-03-15 18:26:20+00:00,0.0997029481817772,0.4562629295367652,0.0692236010645937
2026-03-15 18:26:30+00:00,0.09934782288877869,0.4562629295367652,0.06883811906405257
2026-03-15 18:26:40+00:00,0.09990564684626028,0.4562629295367652,0.0694436267519566
2026-03-15 18:26:50+00:00,0.09972388462608789,0.4562629295367652,0.06924632719138955
2026-03-15 18:27:01+00:00,0.09928057036025009,0.4562629295367652,0.0687651176762332
2026-03-15 18:27:11+00:00,0.09988412558923994,0.4562629295367652,0.06942026582167671
2026-03-15 18:27:21+00:00,0.0989513152381311,0.4562629295367652,0.06840771727230484
2026-03-15 18:27:31+00:00,0.09958902592621165,0.4562629295367652,0.06909994054294859
2026-03-15 18:27:41+00:00,0.10005014644788607,0.4562629295367652,0.06960047842264946
2026-03-15 18:27:51+00:00,0.09972253599887544,0.4562629295367652,0.06924486328125393
2026-03-15 18:28:01+00:00,0.0996857613203886,0.4562629295367652,0.06920494504137675
2026-03-15 18:28:11+00:00,0.09974923082213819,0.4562629295367652,0.06927384002292312
2026-03-15 18:28:21+00:00,0.10041914814182987,0.4562629295367652,0.07000102300223567
2026-03-15 18:28:31+00:00,0.10033634799688354,0.4562629295367652,0.06991114496158836
2026-03-15 18:28:41+00:00,0.09930344624394712,0.4562629295367652,0.06878994902895724
2026-03-15 18:28:51+00:00,0.09941127579129114,0.4562629295367652,0.06890699602743107
2026-03-15 18:29:01+00:00,0.09937695076899762,0.4562629295367652,0.06886973684448017
2026-03-15 18:29:11+00:00,0.09975005952215793,0.4562629295367652,0.06927473956161485
2026-03-15 18:29:21+00:00,0.10083848890439553,0.4562629295367652,0.07045620971872484
2026-03-15 18:29:31+00:00,0.10001291620340354,0.4562629295367652,0.06956006567422879
2026-03-15 18:29:41+00:00,0.09864485317373801,0.4562629295367652,0.06807505831502607
2026-03-15 18:29:51+00:00,0.09968081324405233,0.4562629295367652,0.06919957399515013
2026-03-15 18:30:01+00:00,0.10001148015698941,0.4562629295367652,0.06955850687215105
2026-03-15 18:30:11+00:00,0.09955599223445573,0.4562629295367652,0.06906408307564231
2026-03-15 18:30:21+00:00,0.09986968798565711,0.4562629295367652,0.06940459406744841
2026-03-15 18:30:31+00:00,0.09990812025383565,0.4562629295367652,0.06944631159057303
2026-03-15 18:30:41+00:00,0.09945639435798329,0.4562629295367652,0.0689559714051159
2026-03-15 18:30:51+00:00,0.10033360660353127,0.4562629295367652,0.06990816922931997
2026-03-15 18:31:01+00:00,0.10023015757708131,0.4562629295367652,0.06979587720603643
2026-03-15 18:31:11+00:00,0.10114871172621592,0.4562629295367652,0.0707929509093033
2026-03-15 18:31:21+00:00,0.100202688998063,0.4562629295367652,0.06976606056666783
2026-03-15 18:31:31+00:00,0.10026001205443855,0.4562629295367652,0.06982828369434821
2026-03-15 18:31:41+00:00,0.09971297676499873,0.4562629295367652,0.06923448690798205
2026-03-15 18:31:51+00:00,0.09941183240396324,0.4562629295367652,0.06890760022029088
2026-03-15 18:32:01+00:00,0.09957390279693076,0.4562629295367652,0.06908352466313215
2026-03-15 18:32:11+00:00,0.09909045826252592,0.4562629295367652,0.06855875447653259
2026-03-15 18:32:21+00:00,0.09917564307995563,0.4562629295367652,0.06865122103547938
2026-03-15 18:32:31+00:00,0.09990525471472694,0.4562629295367652,0.06944320110036002
2026-03-15 18:32:42+00:00,0.09974044137900041,0.4562629295367652,0.06926429924339772
2026-03-15 18:32:52+00:00,0.09933037935747077,0.4562629295367652,0.06881918443033977
2026-03-15 18:33:02+00:00,0.09939783885131291,0.4562629295367652,0.06889241047521591
2026-03-15 18:33:12+00:00,0.0998518601788856,0.4562629295367652,0.06938524230975887
2026-03-15 18:33:22+00:00,0.10008204385556223,0.4562629295367652,0.06963510247440104
2026-03-15 18:33:32+00:00,0.09997755965061987,0.4562629295367652,0.06952168678382592
2026-03-15 18:33:42+00:00,0.09914018670558418,0.4562629295367652,0.06861273379057141
2026-03-15 18:33:52+00:00,0.09959659908461539,0.4562629295367652,0.06910816106767449
2026-03-15 18:34:02+00:00,0.09995591153962259,0.4562629295367652,0.06949818815587769
2026-03-15 18:34:12+00:00,0.09904396573351663,0.4562629295367652,0.06850828768792008
2026-03-15 18:34:22+00:00,0.09907280804592108,0.4562629295367652,0.06853959548971594
2026-03-15 18:34:32+00:00,0.10026396853464047,0.4562629295367652,0.06983257838113455
2026-03-15 18:34:42+00:00,0.10019784863345492,0.4562629295367652,0.06976080643954916
2026-03-15 18:34:52+00:00,0.10015748521277178,0.4562629295367652,0.06971699268575471
2026-03-15 18:35:02+00:00,0.09866833361802513,0.4562629295367652,0.0681005459071966
2026-03-15 18:35:12+00:00,0.1003439511170705,0.4562629295367652,0.06991939800928114
2026-03-15 18:35:22+00:00,0.100389538221251,0.4562629295367652,0.06996888197582711
2026-03-15 18:35:32+00:00,0.10029392704660241,0.4562629295367652,0.06986509779710409
2026-03-15 18:35:42+00:00,0.10088125152551573,0.4562629295367652,0.07050262776064638
2026-03-15 18:35:52+00:00,0.10037337355821965,0.4562629295367652,0.06995133553020286
2026-03-15 18:36:02+00:00,0.10057174489598626,0.4562629295367652,0.07016666398368086
2026-03-15 18:36:12+00:00,0.0990859459998328,0.4562629295367652,0.06855385649803261
